>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_service_app     |                 field_config
schema_composition_service_app     |             )
schema_composition_service_app     |         ),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Foreign keys (tenant-safe)
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     |     -- Tenant-safe: forces panel_id to belong to same tenant_id.
schema_composition_service_app     |     -- Requires a UNIQUE/PK on schema_composition.form_panel(tenant_id, id) or equivalent.
schema_composition_service_app     |     CONSTRAINT fk_form_panel_field_panel_tenant
schema_composition_service_app     |         FOREIGN KEY (tenant_id, panel_id)
schema_composition_service_app     |         REFERENCES schema_composition.form_panel (tenant_id, id)
schema_composition_service_app     |         ON DELETE CASCADE,
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     |     CONSTRAINT fk_form_panel_field_field_def_tenant
schema_composition_service_app     |         FOREIGN KEY (tenant_id, field_def_id)
schema_composition_service_app     |         REFERENCES schema_composition.field_def (tenant_id, id)
schema_composition_service_app     |         ON DELETE RESTRICT
schema_composition_service_app     | );
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Indexes
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Common access patterns:
schema_composition_service_app     | --   - list all fields for a form panel ordered by field_order
schema_composition_service_app     | --   - join to field_def for reset/provenance workflows
schema_composition_service_app     | --   - tenant-scoped maintenance queries
schema_composition_service_app     | --   - diff/reset workflows (hash comparisons)
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | -- Fast joins to field_def (reset/provenance).
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_form_panel_field_field_def
schema_composition_service_app     |     ON schema_composition.form_panel_field (tenant_id, field_def_id);
schema_composition_service_app     | 
schema_composition_service_app     | -- Optional: useful for recency queries and debugging.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_form_panel_field_tenant_panel_updated_at
schema_composition_service_app     |     ON schema_composition.form_panel_field (tenant_id, panel_id, updated_at);
schema_composition_service_app     | 
schema_composition_service_app     | -- Optional: accelerate "is overridden" checks via hash comparisons.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_form_panel_field_hashes
schema_composition_service_app     |     ON schema_composition.form_panel_field (tenant_id, field_config_hash, source_field_def_hash);
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Comments
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON TABLE schema_composition.form_panel_field IS
schema_composition_service_app     | 'Non-reusable field realization placed directly on a form panel. Stores an imprinted, editable field_config snapshot (field_def + options) with schema enforcement and hashes for diff/reset workflows.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.id IS
schema_composition_service_app     | 'Primary row identifier (UUID). Immutable technical identity.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.tenant_id IS
schema_composition_service_app     | 'Tenant boundary. All rows are scoped to a tenant for isolation and access control.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.panel_id IS
schema_composition_service_app     | 'Owning form panel ID. The form panel that this field placement belongs to.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.field_def_id IS
schema_composition_service_app     | 'Source catalog field definition ID (field_def). Used for provenance and reset/re-imprint. The effective field definition for this placement lives in field_config.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.field_order IS
schema_composition_service_app     | 'Default display/tab order within the form panel. Null means unspecified; otherwise non-negative and unique within (tenant_id, panel_id) when present.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.ui_config IS
schema_composition_service_app     | 'JSONB UI configuration overrides applied on top of the field_config.field.ui_config for this specific form placement (layout/display hints).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.field_config IS
schema_composition_service_app     | 'Imprinted JSONB snapshot of the effective field definition for this form placement, including option definitions for select/multiselect. Editable without mutating the source field_def. Enforced by jsonb_matches_schema.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.field_config_hash IS
schema_composition_service_app     | 'Hash (typically sha256 hex) of the current field_config JSONB. Used to detect edits and support diff workflows efficiently.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.source_field_def_hash IS
schema_composition_service_app     | 'Hash (typically sha256 hex) of the canonical source snapshot from field_def + field_def_option at the time field_config was last imprinted. Used to detect catalog drift since imprint.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.last_imprinted_at IS
schema_composition_service_app     | 'Timestamp of the last imprint operation that copied the catalog source definition into field_config.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.created_at IS
schema_composition_service_app     | 'Row creation timestamp.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.updated_at IS
schema_composition_service_app     | 'Row last-updated timestamp. Typically maintained by application code or a trigger.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.created_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that created the row.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_field.updated_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that last updated the row.';
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table: schema_composition.form_panel_component
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Places a reusable component onto a specific form panel.  Provides
schema_composition_service_app     | --   per-panel ordering and per-placement UI overrides for the component.
schema_composition_service_app     | --   Each placement references a specific versioned component via
schema_composition_service_app     | --   component_id.  When a new version of a component is published, a
schema_composition_service_app     | --   form can choose to upgrade by updating the component_id.
schema_composition_service_app     | --
schema_composition_service_app     | --   The customization mechanism is nested_overrides, which applies PATCH-style
schema_composition_service_app     | --   overrides to nested panel_config and field_config inside embedded components.
schema_composition_service_app     | --   This allows a form to tailor a reused component (labels, validation, options,
schema_composition_service_app     | --   ui hints, panel_actions, etc.) while keeping the catalog component intact.
schema_composition_service_app     | --
schema_composition_service_app     | -- CORE CONCEPTS
schema_composition_service_app     | --   - Each row represents one instance of a component placed directly
schema_composition_service_app     | --     onto a form panel.
schema_composition_service_app     | --   - component_order controls ordering within the panel.  NULL means
schema_composition_service_app     | --     unspecified; otherwise must be non-negative and unique per
schema_composition_service_app     | --     (tenant_id, panel_id).
schema_composition_service_app     | --   - ui_config overrides the base configuration from the component.
schema_composition_service_app     | --   - Embedded component customization:
schema_composition_service_app     | --       nested_overrides contains selector-addressed patches that apply to:
schema_composition_service_app     | --         * field_config of component_panel_field nodes
schema_composition_service_app     | --         * panel_config of component_panel nodes
